address,city,id,name,phone_num,photo_url,price,rating,ratings_count,state,user_id
1800 W Grand Ave,Chicago,22,Breakfast House,13129972400,https://s3-media2.fl.yelpcdn.com/bphoto/ewla9GxSBkIhvTmMQrBxHw/o.jpg,$$,4.5,368,IL,43
196 E Pearson St,Chicago,23,Wildberry Pancakes and Cafe,13124700590,https://s3-media2.fl.yelpcdn.com/bphoto/zPYaOuqK8NC9ACUqmH7cOw/o.jpg,$$,4.5,526,IL,44
355 E Ohio St,Chicago,24,Yolk - Streeterville,13128229655,https://s3-media2.fl.yelpcdn.com/bphoto/M-6vhCdTWSid4yWb3BmNug/o.jpg,$$,4,1917,IL,45
4943 N Damen Ave,Chicago,25,Over Easy Cafe,17735062605,https://s3-media3.fl.yelpcdn.com/bphoto/sgrH0yqYFIf09MWo2jnjiw/o.jpg,$$,4.5,1356,IL,46
7371 Melrose Ave,Los Angeles,26,Blu Jam Café,13239519191,https://s3-media4.fl.yelpcdn.com/bphoto/XE1J0GjYpoTEKbjv0ayhWA/o.jpg,$$,4,4788,CA,47
6547 Santa Monica Blvd,Los Angeles,27,Eat This Cafe,13239992003,https://s3-media2.fl.yelpcdn.com/bphoto/9nroDfte4Py4XIbZOufpCw/o.jpg,$$,4.5,903,CA,48
2118 Hillhurst Ave,Los Angeles,28,Cafe Los Feliz,13236647111,https://s3-media3.fl.yelpcdn.com/bphoto/5E8FO8zJwi3urDEGtRWodw/o.jpg,$$,4,784,CA,49
7200 Melrose Ave,Los Angeles,29,Fratelli Cafe,13239382233,https://s3-media4.fl.yelpcdn.com/bphoto/d5Yg9zTEfSSrTbSVy4EASg/o.jpg,$$,4.5,919,CA,50
317 S Broadway,Los Angeles,30,Eggslut,12136250292,https://s3-media3.fl.yelpcdn.com/bphoto/RSB5zenaNLddH6cfBd8iKQ/o.jpg,$,4,5400,CA,51
1541 W Bryn Mawr Ave,Chicago,31,Little Bad Wolf,17739426399,https://s3-media1.fl.yelpcdn.com/bphoto/22EJD1zkqn80Ys7xU-t15A/o.jpg,$$,4.5,1296,IL,52
145 N Dearborn St,Chicago,32,The Dearborn,13123841242,https://s3-media2.fl.yelpcdn.com/bphoto/eSXeGiq2bRUjy7KOER4jeg/o.jpg,$$,4.5,1068,IL,53
200 N Green St,Chicago,33,Cira,13127611777,https://s3-media4.fl.yelpcdn.com/bphoto/-d527D5SU4dr7KvJYUVYdA/o.jpg,,5,6,IL,54
1163 W 18th St,Chicago,34,Monnie Burke's,13122432410,https://s3-media3.fl.yelpcdn.com/bphoto/DDyGJfg4t69YOmUo_pRM5Q/o.jpg,$$,4.5,246,IL,55
535 N Michigan Ave,Chicago,35,Bandera Restaurant,13126443524,https://s3-media2.fl.yelpcdn.com/bphoto/zYlaZ78v4DZbeDKPB4xGkQ/o.jpg,$$,4,1748,IL,56
3179 Los Feliz Blvd,Los Angeles,36,The Morrison,13236671839,https://s3-media2.fl.yelpcdn.com/bphoto/fNFdhU_I6Iw7J1jM5nVmAw/o.jpg,$$,4.5,4049,CA,57
4348 Fountain Ave,Los Angeles,37,The Kitchen,13236643663,https://s3-media2.fl.yelpcdn.com/bphoto/NOWqaV2fY1hr8vrTzdZg6w/o.jpg,$$,4,1383,CA,58
12608 Washington Blvd,Los Angeles,38,Humble Potato,13108819498,https://s3-media3.fl.yelpcdn.com/bphoto/sfj4Gb4bc-uWysCGyWRAPQ/o.jpg,$$,4.5,548,CA,59
1513 S Robertson Blvd,Los Angeles,39,A Food Affair,13105579795,https://s3-media2.fl.yelpcdn.com/bphoto/deMtMdGXWHGI-bHD-xKwdw/o.jpg,$$,4.5,1189,CA,60
8611 Truxton Ave,Los Angeles,40,Truxton's American Bistro,13104178789,https://s3-media4.fl.yelpcdn.com/bphoto/rVZ0ymI4ntqcEIrFsUDvZg/o.jpg,$$,4,1305,CA,61
956 2nd Ave,New York,41,The Smith,12126442700,https://s3-media1.fl.yelpcdn.com/bphoto/fGAZCdyPI8qil5boCzidBA/o.jpg,$$,4,2332,NY,62
403 W 43rd St,New York,42,Bea,12126021910,https://s3-media2.fl.yelpcdn.com/bphoto/MsmtaEOOHFQrINBPLnZOUw/o.jpg,$$,4,2221,NY,63
316 Bowery,New York,43,The Poni Room,12122540350,https://s3-media2.fl.yelpcdn.com/bphoto/U7Gft_MmiDjkJxJxjefSqQ/o.jpg,,5,10,NY,64
166 Smith St,Brooklyn,44,Uglyduckling,17184513825,https://s3-media2.fl.yelpcdn.com/bphoto/vyH8WZkvbeWHebYYz-M8rg/o.jpg,$$,4,432,NY,65
45 W 45th St between 5th & 6th Ave,New York,45,Valerie,12123024545,https://s3-media1.fl.yelpcdn.com/bphoto/ONswUNQ7qqqf9tJlfwVOZw/o.jpg,,4,84,NY,66
102 Norfolk St,New York,46,La Contenta,12124324180,https://s3-media2.fl.yelpcdn.com/bphoto/FwZAyPgdKdPGQ8aAGKh3-w/o.jpg,$$,4.5,669,NY,67
162 E Broadway,New York,47,Jajaja,16468835453,https://s3-media2.fl.yelpcdn.com/bphoto/QaIhCEp1FpU3a2teWQh6mA/o.jpg,$$,4.5,638,NY,68
251 West 50th St,New York,48,Toloache 50,12125811818,https://s3-media4.fl.yelpcdn.com/bphoto/m5yGUnpSxMB0KaxgwwXMQA/o.jpg,$$,4,1764,NY,69
253 Broome St,New York,49,Barrio Chino,12122286710,https://s3-media3.fl.yelpcdn.com/bphoto/8PdXnElPeE7PVXLDuU6lKg/o.jpg,$$,4,1070,NY,70
1491 2nd Ave,New York,50,Calexico,13479675955,https://s3-media2.fl.yelpcdn.com/bphoto/1vz06ahQijodY4mxqlRG-w/o.jpg,$$,4,560,NY,71
1835 W North Ave,Chicago,51,Las Palmas,17732894991,https://s3-media3.fl.yelpcdn.com/bphoto/5ocyybpShOumdbWo6lPhaA/o.jpg,$$,4,659,IL,72
2914 N Clark St,Chicago,52,El Nuevo Mexicano,17735282131,https://s3-media3.fl.yelpcdn.com/bphoto/Dt5vNN08JUhAJAMsp61H9g/o.jpg,$$,4,720,IL,73
2721 N Halsted St,Chicago,53,Mayan Palace Mexican Cuisine,17739354200,https://s3-media4.fl.yelpcdn.com/bphoto/bcPCQt_LJHuXgtpwKo0Xlg/o.jpg,$$,4,539,IL,74
3300 W Fullerton Ave,Chicago,54,El Habanero,17732279225,https://s3-media1.fl.yelpcdn.com/bphoto/f9KxWx2RO1osFu8H0w4IjQ/o.jpg,$,4.5,418,IL,75
2829 W Armitage Ave,Chicago,55,Dos Urban Cantina,17736616452,https://s3-media4.fl.yelpcdn.com/bphoto/Gn9QPif5jeB51pcllqIueg/o.jpg,$$,4.5,320,IL,76
3014 W Olympic Blvd,Los Angeles,56,Guelaguetza Restaurante,12134270608,https://s3-media3.fl.yelpcdn.com/bphoto/5c8uukPfBB5h6psgPjYT6g/o.jpg,$$,4,1929,CA,77
4651 W Adams Blvd,Los Angeles,57,Taqueria Los Anaya,13237314070,https://s3-media1.fl.yelpcdn.com/bphoto/T6KacOTiaa2TudDlU2lykQ/o.jpg,$$,4.5,1059,CA,78
5450 Santa Monica Blvd,Los Angeles,58,Tlayuda La Restaurant,12132614667,https://s3-media4.fl.yelpcdn.com/bphoto/EGu5l3ycoQ52i8FW6iSHXQ/o.jpg,$$,4.5,660,CA,79
3413 Cahuenga Blvd W,Los Angeles,59,Mercado Hollywood,13235122500,https://s3-media2.fl.yelpcdn.com/bphoto/o_Oi0Vj3CysoKGDj7ONXGg/o.jpg,$$,4.5,613,CA,80
7910 W 3rd St,Los Angeles,60,Mercado Los Angeles,13239440947,https://s3-media2.fl.yelpcdn.com/bphoto/A7nK1tBdYB434UtiTjMeHg/o.jpg,$$,4,1046,CA,81
1726 N Vermont Ave,Los Angeles,61,Loupiotte Kitchen,,https://s3-media4.fl.yelpcdn.com/bphoto/wjzgJwEaz4vG0ocz4BI0ng/o.jpg,,4.5,16,CA,82
1712 Colorado Blvd,Los Angeles,62,Cafe Beaujolais,13232555111,https://s3-media2.fl.yelpcdn.com/bphoto/MZ0MtLsTi7QIvkIaCVw4gw/o.jpg,$$,4.5,1349,CA,83
418 /420 S Spring St,Los Angeles,63,Le Petit Paris,12132174445,https://s3-media3.fl.yelpcdn.com/bphoto/vup2zs7GcmUfVqMvcHpfow/o.jpg,$$$,4,1055,CA,84
624 S La Brea Ave,Los Angeles,64,République,13103626115,https://s3-media4.fl.yelpcdn.com/bphoto/Xy6oJ25E2QUzw_zsBD-dhA/o.jpg,$$,4,4760,CA,85
5665 Melrose Ave,Los Angeles,65,Le Petit Marché,13233806557,https://s3-media1.fl.yelpcdn.com/bphoto/i_ceHhpdKGAs66pGpOhfNw/o.jpg,,4.5,116,CA,86
1958 N Damen Ave,Chicago,66,Le Bouchon,17738626600,https://s3-media1.fl.yelpcdn.com/bphoto/VZPImQoCDEDBvMCW3MQ79Q/o.jpg,$$$,4,512,IL,87
100 W Monroe St,Chicago,67,Cochon Volant Brasserie,13127546560,https://s3-media1.fl.yelpcdn.com/bphoto/saV_Th2DU62NOeNvnYR17A/o.jpg,$$,4,656,IL,88
615 W Randolph St,Chicago,68,Avec,13123772002,https://s3-media3.fl.yelpcdn.com/bphoto/VcTpfsRDyPEgohm5HM3ICQ/o.jpg,$$$,4.5,2048,IL,89
2100 N Halsted St,Chicago,69,Chez Moi,17738712100,https://s3-media4.fl.yelpcdn.com/bphoto/h-7aAZGx1cN8ys-veyN9Ew/o.jpg,$$,4,355,IL,90
11 E Walton St,Chicago,70,Margeaux Brasserie,13126251324,https://s3-media3.fl.yelpcdn.com/bphoto/5wNZof8kMze66iCimN7SmQ/o.jpg,$$$,4.5,141,IL,91
22 W 8th St,New York,71,Amélie,12125332962,https://s3-media4.fl.yelpcdn.com/bphoto/cSDgVuPMnJgMLTrTNSEXug/o.jpg,$$,4.5,2423,NY,92
558 Broome St,New York,72,La Sirene,12129253061,https://s3-media4.fl.yelpcdn.com/bphoto/RsDpYmM0azJa4f7cot5Z0g/o.jpg,$$$,4.5,1562,NY,93
163 East 33rd St,New York,73,Le Parisien,12128895489,https://s3-media4.fl.yelpcdn.com/bphoto/o-2sMdEwm9ElaF9y7S_7bg/o.jpg,$$,4,903,NY,94
103 Ave B,New York,74,PMF Pardon My French,12123589683,https://s3-media3.fl.yelpcdn.com/bphoto/X8eWP2AqEiktrGTr3th8JA/o.jpg,$$,4,866,NY,95
99 7th Ave S,New York,75,Boucherie West Village,12128371616,https://s3-media2.fl.yelpcdn.com/bphoto/-5TXMVrjARsqKQHDg-hKbQ/o.jpg,$$$,4.5,986,NY,96
333 S Alameda St,Los Angeles,76,Shojin Downtown,12136170305,https://s3-media3.fl.yelpcdn.com/bphoto/_G1hv1eISTWnWKlNqKB-og/o.jpg,$$,4,1681,CA,97
1700 Sunset Blvd,Los Angeles,77,Sage Vegan Bistro - Echo Park,12139891718,https://s3-media3.fl.yelpcdn.com/bphoto/SWAqtahsmlDj0JeyIYwcJw/o.jpg,$$,4,2025,CA,98
1818 E 1st St,Los Angeles,78,un solo sol,13232698680,https://s3-media4.fl.yelpcdn.com/bphoto/sRCvVu3_-fQFNOh6dWBAnw/o.jpg,$$,4.5,561,CA,99
2135 W Sunset Blvd,Los Angeles,79,Elf Café,12134846829,https://s3-media2.fl.yelpcdn.com/bphoto/UImY1kTsUseew8DmZ8H2GQ/o.jpg,$$,4.5,722,CA,100
4222 W Pico Blvd,Los Angeles,80,The Grain Cafe,13239314034,https://s3-media3.fl.yelpcdn.com/bphoto/6mKqgAOOVdDjr1qM1N2RRg/o.jpg,$$,4.5,776,CA,101
2311 W North Ave,Chicago,81,Handlebar,17733849546,https://s3-media3.fl.yelpcdn.com/bphoto/kuxyTzQzy0UMDP-FVvIEHQ/o.jpg,$$,4,1327,IL,102
3315 W Armitage Ave,Chicago,82,Ground Control,17737729446,https://s3-media2.fl.yelpcdn.com/bphoto/92Qas089xJ4V82jTqQwBjQ/o.jpg,$$,4,346,IL,103
700 N Michigan Ave,Chicago,83,ALTHEA,13125253400,https://s3-media1.fl.yelpcdn.com/bphoto/XGATXQxLaZdv5uyxP2IgdQ/o.jpg,,4.5,47,IL,104
2333 N Milwaukee Ave,Chicago,84,The Chicago Diner,17732523211,https://s3-media2.fl.yelpcdn.com/bphoto/G8KH-ZZa-cS-5W8kUc4yoA/o.jpg,$$,4.5,780,IL,105
2889 N Milwaukee Ave,Chicago,85,Moonlight Vulture,17736988842,https://s3-media3.fl.yelpcdn.com/bphoto/bJ_DbT7pjqo-KzWalBMG2A/o.jpg,$,4.5,83,IL,106
162 E Broadway,New York,86,Jajaja,16468835453,https://s3-media2.fl.yelpcdn.com/bphoto/QaIhCEp1FpU3a2teWQh6mA/o.jpg,$$,4.5,638,NY,107
55 St Nicholas Ave,New York,87,Seasoned Vegan,12122220092,https://s3-media2.fl.yelpcdn.com/bphoto/4cA_jzY4x6IPWcB79n6aSQ/o.jpg,$$,4,997,NY,108
328 E 6th St,New York,88,Spicy Moon,16464298471,https://s3-media3.fl.yelpcdn.com/bphoto/5xj4ZyYiECeK7Z3sFmOwCA/o.jpg,$$,4.5,96,NY,109
25 1st Ave,New York,89,Divya's Kitchen,12124774834,https://s3-media3.fl.yelpcdn.com/bphoto/Gw77o_47JV4UeDHDDVv5Uw/o.jpg,$$,4.5,281,NY,110
140 W 4th St,New York,90,Red Bamboo,12122601212,https://s3-media3.fl.yelpcdn.com/bphoto/F7newcII99zOvOH0YFRAvw/o.jpg,$$,4,1640,NY,111
3470 W 6th St,Los Angeles,91,Hangari Bajirak Kalguksu,12133882326,https://s3-media3.fl.yelpcdn.com/bphoto/-UUR55Fq-jAV3RA3zzoSMQ/o.jpg,$$,4.5,1438,CA,112
3827 Sunset Blvd,Los Angeles,92,We Have Noodles,13232848726,https://s3-media2.fl.yelpcdn.com/bphoto/BK4_XhUDik86xkcoXPxYpQ/o.jpg,$$,4.5,184,CA,113
329 E 1st St,Los Angeles,93,Marugame Monzo,12133469762,https://s3-media3.fl.yelpcdn.com/bphoto/IJrq3xwEV94BjX0duzl31g/o.jpg,$$,4.5,3315,CA,114
8054 W 3rd St,Los Angeles,94,Tasty Noodle House,13232723933,https://s3-media3.fl.yelpcdn.com/bphoto/iBSg39wV96BibbZxhKjHoA/o.jpg,$$,4,210,CA,115
3500 Wilshire Blvd,Los Angeles,95,Ling Ho Chinese Cuisine,12136747273,https://s3-media1.fl.yelpcdn.com/bphoto/6t__-nENIgiEx7S7uepRgQ/o.jpg,,5,4,CA,116
3235 S Halsted St,Chicago,96,Min's Noodle House,13124652999,https://s3-media1.fl.yelpcdn.com/bphoto/pe0if1Wy-e1Sgr26fKWtPQ/o.jpg,$$,4,235,IL,117
1333 E 57th St,Chicago,97,Noodles Etc,17736842801,https://s3-media1.fl.yelpcdn.com/bphoto/SagpP8etRAVyoUIB7MTWCQ/o.jpg,$,3.5,287,IL,118
2334 S Wentworth,Chicago,98,Yummy Yummy Noodles,13128429880,https://s3-media3.fl.yelpcdn.com/bphoto/_xbVTlkrvPKmO5igHkxmnw/o.jpg,$,4.5,139,IL,119
2218 N Lincoln Ave,Chicago,99,Xi'an Dynasty Cuisine,17739047253,https://s3-media4.fl.yelpcdn.com/bphoto/l09vs6CRgoQLoM5QNB9p3A/o.jpg,$$,5,26,IL,120
2339 N Milwaukee Ave,Chicago,100,Three Wheels Noodle,17733608288,https://s3-media4.fl.yelpcdn.com/bphoto/gxvwlYYXEwB49NZ_AWY5kA/o.jpg,,5,32,IL,121
40 Bowery St,New York,101,88 Lan Zhou Handmade Noodle,16466830939,https://s3-media1.fl.yelpcdn.com/bphoto/18OSugPW766TSqMxuqc5Ww/o.jpg,$,4,1638,NY,122
1 Doyers St,New York,102,Tasty Hand-Pulled Noodles,12127911817,https://s3-media3.fl.yelpcdn.com/bphoto/on5kwb77QO9cS78kxllnOA/o.jpg,$,4,1499,NY,123
309 E 5th St,New York,103,Jiang Diner,,https://s3-media1.fl.yelpcdn.com/bphoto/h8IH0qTI0xDfQ1_KsROsaw/o.jpg,,4,13,NY,124
425 W 15th St,New York,104,Very Fresh Noodles,,https://s3-media4.fl.yelpcdn.com/bphoto/XR-VxOQvICyCqCl3sqwYNA/o.jpg,$$,4.5,749,NY,125
342 E 6th St,New York,105,Raku,12122281324,https://s3-media4.fl.yelpcdn.com/bphoto/GEbZnH1jR4n7D5WOJ3urPg/o.jpg,$$,4.5,850,NY,126
8408 W 3rd St,Los Angeles,106,COD Restaurant,13236589188,https://s3-media1.fl.yelpcdn.com/bphoto/SkBxhIj4slXFmLBuuSW9FQ/o.jpg,$$$,4.5,596,CA,127
529 S Central Ave,Los Angeles,107,Fisherman's Outlet,12136277231,https://s3-media2.fl.yelpcdn.com/bphoto/t_EM5YoVYRwO5jRKGCwNUw/o.jpg,$$,4,1062,CA,128
544 S Grand Ave,Los Angeles,108,Water Grill- Los Angeles,12138910900,https://s3-media4.fl.yelpcdn.com/bphoto/lNP5AaJspM80JaBdBJgj_w/o.jpg,$$$,4,1931,CA,129
1190 Nagoya Way,San Pedro,109,San Pedro Fish Market and Restaurant,13108324251,https://s3-media2.fl.yelpcdn.com/bphoto/A73V8RO1LCOOv88kLlUfbA/o.jpg,$$,3.5,1433,CA,130
3916 Wilshire Blvd,Los Angeles,110,DaeBuDo,12133521300,https://s3-media3.fl.yelpcdn.com/bphoto/TIMrLoQm917VJYxq_NAKTg/o.jpg,$$,4.5,148,CA,131
95 1st Ave,New York,111,Upstate,16467915400,https://s3-media1.fl.yelpcdn.com/bphoto/RvnUVU7MF7DT0RzNL-EebQ/o.jpg,$$,4.5,1699,NY,132
84-20 37th Ave,Jackson Heights,112,Oceanic Boil,19292966338,https://s3-media1.fl.yelpcdn.com/bphoto/aF45SWZgZoZsVsBXgEgDig/o.jpg,$$,4.5,397,NY,133
92 Rivington St,New York,113,Chamusca,19174727659,https://s3-media4.fl.yelpcdn.com/bphoto/lZ1nAVYBk_iiHCUvwWfEcg/o.jpg,,5,20,NY,134
139 Chrystie St,New York,114,The Boil,12129258815,https://s3-media3.fl.yelpcdn.com/bphoto/Y8Zgcd9DTKb_MGfjSBbh3g/o.jpg,$$,4.5,1760,NY,135
95-25 Queens Blvd,Rego Park,115,Lobster House All You Can Eat Seafood,17188968811,https://s3-media3.fl.yelpcdn.com/bphoto/HfKLjliYiIgsO2leCW321A/o.jpg,$$$,3.5,332,NY,136
3343 N Clark St,Chicago,116,Lowcountry Lakeview,18888838375,https://s3-media2.fl.yelpcdn.com/bphoto/5z6xwJPIuajlBxt4mOYHQA/o.jpg,$$,4.5,521,IL,137
2110 W Division St,Chicago,117,Wixter Market,13122482800,https://s3-media4.fl.yelpcdn.com/bphoto/XaeBkhvVl9rpZ5u7A-nfCA/o.jpg,$$,5,55,IL,138
21 E Hubbard St,Chicago,118,Shaw's Crab House,13125272722,https://s3-media1.fl.yelpcdn.com/bphoto/h6UZdjTaOP9wOlsW51Q7UQ/o.jpg,$$$,4,2021,IL,139
2529 N Milwaukee Ave,Chicago,119,The Crab Pad,17733608332,https://s3-media3.fl.yelpcdn.com/bphoto/uWB1yIE-Co8tcJrRPhe8_Q/o.jpg,$$,4.5,406,IL,140
5665 N Lincoln Ave,Chicago,120,The Angry Crab,17737846848,https://s3-media1.fl.yelpcdn.com/bphoto/GprM9i2_yGuG5D_IFjGZKg/o.jpg,$$,4,846,IL,141
34 W 35th St,New York,121,Barn Joo 35,12125644430,https://s3-media1.fl.yelpcdn.com/bphoto/1R5CgYlK5qGUhKZOvZThKw/o.jpg,$$,4.5,1379,NY,142
22 W 32nd St,New York,122,Jongro BBQ,12124732233,https://s3-media3.fl.yelpcdn.com/bphoto/zTVtLZtqwAFqYPXwuk1t5w/o.jpg,$$,4,1554,NY,143
202 W14th St,New York,123,Zusik,16463705331,https://s3-media3.fl.yelpcdn.com/bphoto/FSt1wAilXlUh9iKbs5xWBQ/o.jpg,,5,5,NY,144
170 Smith St,Brooklyn,124,SSAM,19179091248,https://s3-media3.fl.yelpcdn.com/bphoto/BwBhsK1xpDbQmHOWnfuf0w/o.jpg,$$,4,357,NY,145
11 E 32nd St,New York,125,Bangia,12126796790,https://s3-media3.fl.yelpcdn.com/bphoto/mXv72GFEMqAJPmvxHxcq-g/o.jpg,$$,4,311,NY,146
2017 S Wells St,Chicago,126,Daebak Korean BBQ,13126313913,https://s3-media3.fl.yelpcdn.com/bphoto/dbGfWEH0ExB2m20IBBkUNA/o.jpg,$$,4,381,IL,147
1460 W Chicago Ave,Chicago,127,jeong,,https://s3-media3.fl.yelpcdn.com/bphoto/4oXCiiRcTsuAIwPIrg0wBA/o.jpg,,4.5,28,IL,148
939 N Ashland Ave,Chicago,128,Kimchi Pop,18728024424,https://s3-media1.fl.yelpcdn.com/bphoto/3jM5iZg3kAhaA9SIHiIzrA/o.jpg,$$,4.5,87,IL,149
1840 N Damen Ave,Chicago,129,En Hakkore,17737729880,https://s3-media3.fl.yelpcdn.com/bphoto/5LMPIu2EyJThalqxPMS6CA/o.jpg,$$,4.5,672,IL,150
1265 N Milwaukee Ave,Chicago,130,Iron Age Korean Steakhouse,17736977622,https://s3-media3.fl.yelpcdn.com/bphoto/XH8FKxVjDNRvY4qdqJlnOQ/o.jpg,$$,4,61,IL,151
5115 Wilshire Blvd,Los Angeles,131,Genwa Korean BBQ,13235490760,https://s3-media4.fl.yelpcdn.com/bphoto/xqIoya9x08vNRB3mZPV6Tg/o.jpg,$$,4.5,2720,CA,152
3465 W 6th St,Los Angeles,132,Kang Ho-dong Baekjeong,12133849678,https://s3-media3.fl.yelpcdn.com/bphoto/izhJQsGE5LZAHQb-WmNwSA/o.jpg,$$,4.5,4035,CA,153
4163 W 5th St,Los Angeles,133,Han Bat Sul Lung Tang,12133839499,https://s3-media2.fl.yelpcdn.com/bphoto/cFhkF5UDhf1JYn_QXWZm_w/o.jpg,$$,4.5,2019,CA,154
3033 W 6th St,Los Angeles,134,Yuk Dae Jang,12133521331,https://s3-media2.fl.yelpcdn.com/bphoto/5y-hXEjEBMMuGJFopTuvFQ/o.jpg,$$,4.5,389,CA,155
3470 W 6th St,Los Angeles,135,Hangari Bajirak Kalguksu,12133882326,https://s3-media3.fl.yelpcdn.com/bphoto/-UUR55Fq-jAV3RA3zzoSMQ/o.jpg,$$,4.5,1438,CA,156
19 Old Fulton St,Brooklyn,136,Juliana's Pizza,17185966700,https://s3-media1.fl.yelpcdn.com/bphoto/7JtwTxhWHf3YS70Ss_CfxA/o.jpg,$$,4.5,1941,NY,157
27 Prince St,New York,137,Prince Street Pizza,12129664100,https://s3-media3.fl.yelpcdn.com/bphoto/ZAukOyv530w4KjOHC5YY1w/o.jpg,$,4.5,2672,NY,158
32 Spring St,New York,138,Lombardi's Pizza,12129417994,https://s3-media1.fl.yelpcdn.com/bphoto/UZ6V_hobp1KpYDPOHNoCKw/o.jpg,$$,4,5828,NY,159
17 Clinton St,New York,139,Rizzo's Fine Pizza,16464541262,https://s3-media3.fl.yelpcdn.com/bphoto/r4OPoXMhNig7p94wdW9yOA/o.jpg,$$,4.5,674,NY,160
254 S 2nd St,Brooklyn,140,L'industrie Pizzeria,17185990002,https://s3-media2.fl.yelpcdn.com/bphoto/SRL_RztRRUijgQwt67daGw/o.jpg,$,5,405,NY,161
439 N Wells St,Chicago,141,Lou Malnati's Pizzeria,13128289800,https://s3-media1.fl.yelpcdn.com/bphoto/cv0OrGAkBn4qdFOm3zuFjQ/o.jpg,$$,4,5391,IL,162
2207 N Clybourn Ave,Chicago,142,Pequod's Pizzeria,17733271512,https://s3-media2.fl.yelpcdn.com/bphoto/jlB3XA4XnnoU6omD9TSk5Q/o.jpg,$$,4,5304,IL,163
